Time, Thread, Level, Source, Logger, Message, Exception
2024-03-02T16:58:35.4075630Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 6530, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 2.163 GBytes Available Memory, 2.163 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-03-02T16:58:35.8194910Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-03-02T17:01:55.1037150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 3.719 GBytes / 16 GBytes, Memory: 14.439 GBytes / 16 GBytes, Available memory for processing: 1.561 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.29 MBytes, Unmanaged allocations: 4.93 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:36.5653290Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 2.967 GBytes / 16 GBytes, Memory: 14.619 GBytes / 16 GBytes, Available memory for processing: 1.381 GBytes, Dirty memory: 0 Bytes, Managed memory: 73.42 MBytes, Unmanaged allocations: 1.43 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:39.5751280Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.033 GBytes / 16 GBytes, Memory: 14.673 GBytes / 16 GBytes, Available memory for processing: 1.327 GBytes, Dirty memory: 0 Bytes, Managed memory: 73.84 MBytes, Unmanaged allocations: 1.43 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:42.5861520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.016 GBytes / 16 GBytes, Memory: 14.654 GBytes / 16 GBytes, Available memory for processing: 1.346 GBytes, Dirty memory: 0 Bytes, Managed memory: 74.3 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:45.5989070Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 2.966 GBytes / 16 GBytes, Memory: 14.603 GBytes / 16 GBytes, Available memory for processing: 1.397 GBytes, Dirty memory: 0 Bytes, Managed memory: 74.76 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:48.6118710Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.002 GBytes / 16 GBytes, Memory: 14.638 GBytes / 16 GBytes, Available memory for processing: 1.362 GBytes, Dirty memory: 0 Bytes, Managed memory: 75.19 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:51.6239250Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 2.97 GBytes / 16 GBytes, Memory: 14.606 GBytes / 16 GBytes, Available memory for processing: 1.394 GBytes, Dirty memory: 0 Bytes, Managed memory: 75.7 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:54.6353230Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 2.986 GBytes / 16 GBytes, Memory: 14.621 GBytes / 16 GBytes, Available memory for processing: 1.379 GBytes, Dirty memory: 0 Bytes, Managed memory: 76.11 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:16:57.6458820Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.134 GBytes / 16 GBytes, Memory: 14.686 GBytes / 16 GBytes, Available memory for processing: 1.314 GBytes, Dirty memory: 0 Bytes, Managed memory: 76.59 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:17:00.6574280Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.091 GBytes / 16 GBytes, Memory: 14.643 GBytes / 16 GBytes, Available memory for processing: 1.357 GBytes, Dirty memory: 0 Bytes, Managed memory: 77.05 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:17:03.6702730Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.066 GBytes / 16 GBytes, Memory: 14.601 GBytes / 16 GBytes, Available memory for processing: 1.399 GBytes, Dirty memory: 0 Bytes, Managed memory: 77.48 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:17:06.6827110Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 2.976 GBytes / 16 GBytes, Memory: 14.51 GBytes / 16 GBytes, Available memory for processing: 1.49 GBytes, Dirty memory: 0 Bytes, Managed memory: 77.96 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:17:09.6961860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.027 GBytes / 16 GBytes, Memory: 14.562 GBytes / 16 GBytes, Available memory for processing: 1.438 GBytes, Dirty memory: 0 Bytes, Managed memory: 78.38 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:17:12.7090970Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.013 GBytes / 16 GBytes, Memory: 14.549 GBytes / 16 GBytes, Available memory for processing: 1.451 GBytes, Dirty memory: 0 Bytes, Managed memory: 78.88 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:17:15.7225100Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 2.928 GBytes / 16 GBytes, Memory: 14.462 GBytes / 16 GBytes, Available memory for processing: 1.538 GBytes, Dirty memory: 0 Bytes, Managed memory: 79.29 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:17:18.7329570Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.064 GBytes / 16 GBytes, Memory: 14.562 GBytes / 16 GBytes, Available memory for processing: 1.438 GBytes, Dirty memory: 0 Bytes, Managed memory: 79.73 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:37.2002790Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 956.33 MBytes / 16 GBytes, Memory: 15.6 GBytes / 16 GBytes, Available memory for processing: 409.73 MBytes, Dirty memory: 0 Bytes, Managed memory: 84.1 MBytes, Unmanaged allocations: 3.08 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:40.2087010Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 911.59 MBytes / 16 GBytes, Memory: 15.555 GBytes / 16 GBytes, Available memory for processing: 455.17 MBytes, Dirty memory: 0 Bytes, Managed memory: 84.63 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:43.2216170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 1,009.61 MBytes / 16 GBytes, Memory: 15.653 GBytes / 16 GBytes, Available memory for processing: 355.34 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.06 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:46.2314090Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 822.03 MBytes / 16 GBytes, Memory: 15.469 GBytes / 16 GBytes, Available memory for processing: 544.02 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.55 MBytes, Unmanaged allocations: 1.24 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:49.2466750Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 614.03 MBytes / 16 GBytes, Memory: 15.266 GBytes / 16 GBytes, Available memory for processing: 752.08 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.97 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:52.2614120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 989.34 MBytes / 16 GBytes, Memory: 15.632 GBytes / 16 GBytes, Available memory for processing: 376.98 MBytes, Dirty memory: 0 Bytes, Managed memory: 86.48 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:55.2671380Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 983.69 MBytes / 16 GBytes, Memory: 15.628 GBytes / 16 GBytes, Available memory for processing: 380.56 MBytes, Dirty memory: 0 Bytes, Managed memory: 86.91 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:49:58.2754060Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 765.66 MBytes / 16 GBytes, Memory: 15.414 GBytes / 16 GBytes, Available memory for processing: 600.47 MBytes, Dirty memory: 0 Bytes, Managed memory: 87.41 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:01.2846280Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 162.86 MBytes / 16 GBytes, Memory: 14.825 GBytes / 16 GBytes, Available memory for processing: 1.175 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.83 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:04.2934930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.785 GBytes / 16 GBytes, Memory: 14.451 GBytes / 16 GBytes, Available memory for processing: 1.549 GBytes, Dirty memory: 0 Bytes, Managed memory: 88.28 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:28.3381930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 872.97 MBytes / 16 GBytes, Memory: 15.518 GBytes / 16 GBytes, Available memory for processing: 493.38 MBytes, Dirty memory: 0 Bytes, Managed memory: 91.78 MBytes, Unmanaged allocations: 2.04 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:31.3486860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 862.06 MBytes / 16 GBytes, Memory: 15.507 GBytes / 16 GBytes, Available memory for processing: 505.16 MBytes, Dirty memory: 0 Bytes, Managed memory: 92.25 MBytes, Unmanaged allocations: 1.05 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:34.3577080Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 907.05 MBytes / 16 GBytes, Memory: 15.551 GBytes / 16 GBytes, Available memory for processing: 460.09 MBytes, Dirty memory: 0 Bytes, Managed memory: 92.71 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:37.3684410Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 446.38 MBytes / 16 GBytes, Memory: 15.1 GBytes / 16 GBytes, Available memory for processing: 921.11 MBytes, Dirty memory: 0 Bytes, Managed memory: 93.17 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:40.3803510Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 55.98 MBytes / 16 GBytes, Memory: 14.719 GBytes / 16 GBytes, Available memory for processing: 1.281 GBytes, Dirty memory: 0 Bytes, Managed memory: 93.64 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:43.3952650Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.918 GBytes / 16 GBytes, Memory: 14.584 GBytes / 16 GBytes, Available memory for processing: 1.416 GBytes, Dirty memory: 0 Bytes, Managed memory: 94.1 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:50:46.4054420Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.757 GBytes / 16 GBytes, Memory: 14.42 GBytes / 16 GBytes, Available memory for processing: 1.58 GBytes, Dirty memory: 0 Bytes, Managed memory: 94.59 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:05.9415220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 492.45 MBytes / 16 GBytes, Memory: 15.146 GBytes / 16 GBytes, Available memory for processing: 874.44 MBytes, Dirty memory: 0 Bytes, Managed memory: 97.42 MBytes, Unmanaged allocations: 1.84 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:08.9491130Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 933.47 MBytes / 16 GBytes, Memory: 15.576 GBytes / 16 GBytes, Available memory for processing: 434.41 MBytes, Dirty memory: 0 Bytes, Managed memory: 97.95 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:11.9598470Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 890.22 MBytes / 16 GBytes, Memory: 15.533 GBytes / 16 GBytes, Available memory for processing: 477.75 MBytes, Dirty memory: 0 Bytes, Managed memory: 98.44 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:14.9722490Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 786.3 MBytes / 16 GBytes, Memory: 15.431 GBytes / 16 GBytes, Available memory for processing: 582.41 MBytes, Dirty memory: 0 Bytes, Managed memory: 98.85 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:17.9821690Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 630.5 MBytes / 16 GBytes, Memory: 15.279 GBytes / 16 GBytes, Available memory for processing: 738.66 MBytes, Dirty memory: 0 Bytes, Managed memory: 99.32 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:20.9923830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 599.61 MBytes / 16 GBytes, Memory: 15.25 GBytes / 16 GBytes, Available memory for processing: 767.59 MBytes, Dirty memory: 0 Bytes, Managed memory: 99.77 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:24.0082540Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 511.23 MBytes / 16 GBytes, Memory: 15.164 GBytes / 16 GBytes, Available memory for processing: 856.16 MBytes, Dirty memory: 0 Bytes, Managed memory: 100.24 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:27.0280010Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 325.91 MBytes / 16 GBytes, Memory: 14.981 GBytes / 16 GBytes, Available memory for processing: 1.019 GBytes, Dirty memory: 0 Bytes, Managed memory: 100.68 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:30.0356770Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 862.17 MBytes / 16 GBytes, Memory: 15.504 GBytes / 16 GBytes, Available memory for processing: 507.91 MBytes, Dirty memory: 0 Bytes, Managed memory: 101.12 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:33.0441230Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 954.34 MBytes / 16 GBytes, Memory: 15.598 GBytes / 16 GBytes, Available memory for processing: 411.95 MBytes, Dirty memory: 0 Bytes, Managed memory: 101.55 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:36.0564830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 863.14 MBytes / 16 GBytes, Memory: 15.506 GBytes / 16 GBytes, Available memory for processing: 506.22 MBytes, Dirty memory: 0 Bytes, Managed memory: 102.02 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:39.0698050Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 670.34 MBytes / 16 GBytes, Memory: 15.319 GBytes / 16 GBytes, Available memory for processing: 697.72 MBytes, Dirty memory: 0 Bytes, Managed memory: 102.48 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:42.0808690Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 520.17 MBytes / 16 GBytes, Memory: 15.17 GBytes / 16 GBytes, Available memory for processing: 849.59 MBytes, Dirty memory: 0 Bytes, Managed memory: 102.94 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:45.0919420Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 340.66 MBytes / 16 GBytes, Memory: 14.997 GBytes / 16 GBytes, Available memory for processing: 1.003 GBytes, Dirty memory: 0 Bytes, Managed memory: 103.38 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:48.1027040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 286.56 MBytes / 16 GBytes, Memory: 14.942 GBytes / 16 GBytes, Available memory for processing: 1.058 GBytes, Dirty memory: 0 Bytes, Managed memory: 103.83 MBytes, Unmanaged allocations: 1.65 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:51.1127490Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 254.59 MBytes / 16 GBytes, Memory: 14.911 GBytes / 16 GBytes, Available memory for processing: 1.089 GBytes, Dirty memory: 0 Bytes, Managed memory: 104.26 MBytes, Unmanaged allocations: 1.62 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:54.1260150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.969 GBytes / 16 GBytes, Memory: 14.632 GBytes / 16 GBytes, Available memory for processing: 1.368 GBytes, Dirty memory: 0 Bytes, Managed memory: 104.72 MBytes, Unmanaged allocations: 1.7 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:51:57.1360580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.748 GBytes / 16 GBytes, Memory: 14.41 GBytes / 16 GBytes, Available memory for processing: 1.59 GBytes, Dirty memory: 0 Bytes, Managed memory: 105.18 MBytes, Unmanaged allocations: 1.87 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:52:01.6505140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 552.11 MBytes / 16 GBytes, Memory: 15.201 GBytes / 16 GBytes, Available memory for processing: 818.53 MBytes, Dirty memory: 0 Bytes, Managed memory: 105.83 MBytes, Unmanaged allocations: 1.96 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:52:04.6575490Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 968.67 MBytes / 16 GBytes, Memory: 15.608 GBytes / 16 GBytes, Available memory for processing: 401.8 MBytes, Dirty memory: 0 Bytes, Managed memory: 106.32 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:52:07.6674030Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 782.56 MBytes / 16 GBytes, Memory: 15.426 GBytes / 16 GBytes, Available memory for processing: 588.11 MBytes, Dirty memory: 0 Bytes, Managed memory: 106.78 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:52:10.6773690Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 536.12 MBytes / 16 GBytes, Memory: 15.187 GBytes / 16 GBytes, Available memory for processing: 832.19 MBytes, Dirty memory: 0 Bytes, Managed memory: 107.26 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:52:13.6886190Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 514.88 MBytes / 16 GBytes, Memory: 15.167 GBytes / 16 GBytes, Available memory for processing: 853.47 MBytes, Dirty memory: 0 Bytes, Managed memory: 107.69 MBytes, Unmanaged allocations: 1.46 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:52:16.6992390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 275.59 MBytes / 16 GBytes, Memory: 14.932 GBytes / 16 GBytes, Available memory for processing: 1.068 GBytes, Dirty memory: 0 Bytes, Managed memory: 108.17 MBytes, Unmanaged allocations: 1.54 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T17:52:19.7101480Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 173.62 MBytes / 16 GBytes, Memory: 14.832 GBytes / 16 GBytes, Available memory for processing: 1.168 GBytes, Dirty memory: 0 Bytes, Managed memory: 108.59 MBytes, Unmanaged allocations: 1.54 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
