Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:28.2743120Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.528 GBytes / 17 GBytes, Memory: 14.715 GBytes / 16 GBytes, Available memory for processing: 1.285 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.53 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:31.2861130Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.521 GBytes / 17 GBytes, Memory: 14.707 GBytes / 16 GBytes, Available memory for processing: 1.293 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.53 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:34.2983590Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.464 GBytes / 17 GBytes, Memory: 14.653 GBytes / 16 GBytes, Available memory for processing: 1.347 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.55 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:37.3109380Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.454 GBytes / 17 GBytes, Memory: 14.64 GBytes / 16 GBytes, Available memory for processing: 1.36 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.56 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:40.3230240Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.458 GBytes / 17 GBytes, Memory: 14.644 GBytes / 16 GBytes, Available memory for processing: 1.356 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.58 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:43.3344670Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.625 GBytes / 17 GBytes, Memory: 14.802 GBytes / 16 GBytes, Available memory for processing: 1.198 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.6 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:46.3444830Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.556 GBytes / 17 GBytes, Memory: 14.784 GBytes / 16 GBytes, Available memory for processing: 1.216 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.6 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:49.3569370Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.519 GBytes / 17 GBytes, Memory: 14.789 GBytes / 16 GBytes, Available memory for processing: 1.211 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.62 MBytes, Unmanaged allocations: 112.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:52.3685800Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.481 GBytes / 17 GBytes, Memory: 14.745 GBytes / 16 GBytes, Available memory for processing: 1.255 GBytes, Dirty memory: 0 Bytes, Managed memory: 38.96 MBytes, Unmanaged allocations: 136.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:55.3804170Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.484 GBytes / 17 GBytes, Memory: 14.742 GBytes / 16 GBytes, Available memory for processing: 1.258 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.1 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:43:58.3922020Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.507 GBytes / 17 GBytes, Memory: 14.767 GBytes / 16 GBytes, Available memory for processing: 1.233 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.12 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:01.4035500Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.419 GBytes / 17 GBytes, Memory: 14.678 GBytes / 16 GBytes, Available memory for processing: 1.322 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.16 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:04.4153230Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.432 GBytes / 17 GBytes, Memory: 14.69 GBytes / 16 GBytes, Available memory for processing: 1.31 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.18 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:07.4278750Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.397 GBytes / 17 GBytes, Memory: 14.655 GBytes / 16 GBytes, Available memory for processing: 1.345 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.2 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:10.4394190Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.392 GBytes / 17 GBytes, Memory: 14.65 GBytes / 16 GBytes, Available memory for processing: 1.35 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.22 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:13.4515500Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.359 GBytes / 17 GBytes, Memory: 14.617 GBytes / 16 GBytes, Available memory for processing: 1.383 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.23 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:16.4621430Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.393 GBytes / 17 GBytes, Memory: 14.652 GBytes / 16 GBytes, Available memory for processing: 1.348 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.25 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:19.4720710Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.295 GBytes / 17 GBytes, Memory: 14.553 GBytes / 16 GBytes, Available memory for processing: 1.447 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.27 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:22.4844080Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.354 GBytes / 17 GBytes, Memory: 14.613 GBytes / 16 GBytes, Available memory for processing: 1.387 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.28 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:25.4972050Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.351 GBytes / 17 GBytes, Memory: 14.609 GBytes / 16 GBytes, Available memory for processing: 1.391 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.29 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:28.5105430Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.322 GBytes / 17 GBytes, Memory: 14.581 GBytes / 16 GBytes, Available memory for processing: 1.419 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.31 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:31.5205230Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.342 GBytes / 17 GBytes, Memory: 14.599 GBytes / 16 GBytes, Available memory for processing: 1.401 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.32 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:34.5354780Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.28 GBytes / 17 GBytes, Memory: 14.538 GBytes / 16 GBytes, Available memory for processing: 1.462 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.34 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:37.5482980Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.346 GBytes / 17 GBytes, Memory: 14.605 GBytes / 16 GBytes, Available memory for processing: 1.395 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.36 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:40.5605730Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.312 GBytes / 17 GBytes, Memory: 14.57 GBytes / 16 GBytes, Available memory for processing: 1.43 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.38 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:43.5745130Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.341 GBytes / 17 GBytes, Memory: 14.598 GBytes / 16 GBytes, Available memory for processing: 1.402 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.39 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:46.5862930Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.365 GBytes / 17 GBytes, Memory: 14.62 GBytes / 16 GBytes, Available memory for processing: 1.38 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.41 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:49.5962640Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.572 GBytes / 17 GBytes, Memory: 14.823 GBytes / 16 GBytes, Available memory for processing: 1.177 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.43 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:52.6072760Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.54 GBytes / 17 GBytes, Memory: 14.796 GBytes / 16 GBytes, Available memory for processing: 1.204 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.45 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:55.6243360Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.439 GBytes / 17 GBytes, Memory: 14.695 GBytes / 16 GBytes, Available memory for processing: 1.305 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.45 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:44:58.6371080Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.38 GBytes / 17 GBytes, Memory: 14.636 GBytes / 16 GBytes, Available memory for processing: 1.364 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.47 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:01.6486830Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.474 GBytes / 17 GBytes, Memory: 14.729 GBytes / 16 GBytes, Available memory for processing: 1.271 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.49 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:04.6640330Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.418 GBytes / 17 GBytes, Memory: 14.673 GBytes / 16 GBytes, Available memory for processing: 1.327 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.51 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:07.6764300Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.372 GBytes / 17 GBytes, Memory: 14.628 GBytes / 16 GBytes, Available memory for processing: 1.372 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.52 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:10.6873370Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.378 GBytes / 17 GBytes, Memory: 14.634 GBytes / 16 GBytes, Available memory for processing: 1.366 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.54 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:13.6992210Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.533 GBytes / 17 GBytes, Memory: 14.788 GBytes / 16 GBytes, Available memory for processing: 1.212 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.55 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:16.7113160Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.489 GBytes / 17 GBytes, Memory: 14.745 GBytes / 16 GBytes, Available memory for processing: 1.255 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.58 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:19.7230140Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.435 GBytes / 17 GBytes, Memory: 14.69 GBytes / 16 GBytes, Available memory for processing: 1.31 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.6 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:22.7362110Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.41 GBytes / 17 GBytes, Memory: 14.665 GBytes / 16 GBytes, Available memory for processing: 1.335 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.62 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:25.7491310Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.401 GBytes / 17 GBytes, Memory: 14.656 GBytes / 16 GBytes, Available memory for processing: 1.344 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.62 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:28.7615680Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.402 GBytes / 17 GBytes, Memory: 14.657 GBytes / 16 GBytes, Available memory for processing: 1.343 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.64 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:31.7739980Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.447 GBytes / 17 GBytes, Memory: 14.702 GBytes / 16 GBytes, Available memory for processing: 1.298 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.66 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:34.7850400Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.574 GBytes / 17 GBytes, Memory: 14.829 GBytes / 16 GBytes, Available memory for processing: 1.171 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.68 MBytes, Unmanaged allocations: 160.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:37.7965590Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.526 GBytes / 17 GBytes, Memory: 14.781 GBytes / 16 GBytes, Available memory for processing: 1.219 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.96 MBytes, Unmanaged allocations: 208.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:40.8085640Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.542 GBytes / 17 GBytes, Memory: 14.795 GBytes / 16 GBytes, Available memory for processing: 1.205 GBytes, Dirty memory: 0 Bytes, Managed memory: 39.97 MBytes, Unmanaged allocations: 208.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:43.8214470Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.511 GBytes / 17 GBytes, Memory: 14.764 GBytes / 16 GBytes, Available memory for processing: 1.236 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.05 MBytes, Unmanaged allocations: 256.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:45.3172690Z, 29, Operations, Server, CertificateLoaderUtil, CertificateLoaderUtil.CreateCertificate - Flags used UserKeySet
2024-02-19T20:45:45.3223920Z, 29, Operations, Server, Raven.Server.ServerWide.SecretProtection, Server certificate  from Setup Wizard must be defined with:- Key Usage: DigitalSignature
- Key Usage: KeyEncipherment
- Enhanced Key Usage: Client Authentication (Oid 1.3.6.1.5.5.7.3.2)
- Enhanced Key Usage: Server Authentication (Oid 1.3.6.1.5.5.7.3.1)

2024-02-19T20:45:46.8330250Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.527 GBytes / 17 GBytes, Memory: 14.77 GBytes / 16 GBytes, Available memory for processing: 1.23 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.33 MBytes, Unmanaged allocations: 352.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:49.8418560Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.459 GBytes / 17 GBytes, Memory: 14.7 GBytes / 16 GBytes, Available memory for processing: 1.3 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.36 MBytes, Unmanaged allocations: 352.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:52.8559780Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.476 GBytes / 17 GBytes, Memory: 14.717 GBytes / 16 GBytes, Available memory for processing: 1.283 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.58 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:54.1008390Z, 37, Operations, Server, Raven.Server.ServerWide.SecretProtection, Server certificate  from Setup Wizard must be defined with:- Key Usage: DigitalSignature
- Key Usage: KeyEncipherment
- Enhanced Key Usage: Client Authentication (Oid 1.3.6.1.5.5.7.3.2)
- Enhanced Key Usage: Server Authentication (Oid 1.3.6.1.5.5.7.3.1)

2024-02-19T20:45:55.8670110Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.517 GBytes / 17 GBytes, Memory: 14.758 GBytes / 16 GBytes, Available memory for processing: 1.242 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.84 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:45:58.8772990Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.433 GBytes / 17 GBytes, Memory: 14.672 GBytes / 16 GBytes, Available memory for processing: 1.328 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.85 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:01.8891140Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.568 GBytes / 17 GBytes, Memory: 14.808 GBytes / 16 GBytes, Available memory for processing: 1.192 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.87 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:04.9014030Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.527 GBytes / 17 GBytes, Memory: 14.776 GBytes / 16 GBytes, Available memory for processing: 1.224 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.88 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:07.9147050Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.497 GBytes / 17 GBytes, Memory: 14.745 GBytes / 16 GBytes, Available memory for processing: 1.255 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.9 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:10.9269000Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.466 GBytes / 17 GBytes, Memory: 14.715 GBytes / 16 GBytes, Available memory for processing: 1.285 GBytes, Dirty memory: 0 Bytes, Managed memory: 40.91 MBytes, Unmanaged allocations: 424.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T20:46:13.1884680Z, 37, Operations, Server, Raven.Server.ServerWide.SecretProtection, Server certificate  from Setup Wizard must be defined with:- Key Usage: DigitalSignature
- Key Usage: KeyEncipherment
- Enhanced Key Usage: Client Authentication (Oid 1.3.6.1.5.5.7.3.2)
